"","text"
"1","wow loved  place"
"2","crust   good"
"3"," tasty   texture   nasty"
"4","stopped    late may bank holiday  rick steve recommendation  loved "
"5"," selection   menu  great     prices"
"6","   getting angry   want  damn pho"
"7","honeslty  didnt taste  fresh"
"8"," potatoes  like rubber   could tell    made  ahead  time  kept   warmer"
"9"," fries  great "
"10"," great touch"
"11","service   prompt"
"12","would  go back"
"13"," cashier   care   ever      say  still ended   wayyy overpriced"
"14"," tried  cape cod ravoli chicken  cranberrymmmm"
"15","  disgusted    pretty sure   human hair"
"16","  shocked   signs indicate cash "
"17","highly recommended"
"18","waitress   little slow  service"
"19"," place   worth  time let alone vegas"
"20","  like  "
"21"," burrittos blah"
"22"," food amazing"
"23","service  also cute"
"24"," could care less  interior   beautiful"
"25","  performed"
"26","thats rightthe red velvet cakeohhh  stuff   good"
"27","  never brought  salad  asked "
"28"," hole   wall  great mexican street tacos  friendly staff"
"29","took  hour  get  food   tables  restaurant  food  luke warm  sever  running around like   totally overwhelmed"
"30"," worst   salmon sashimi"
"31","also   combos like  burger fries  beer      decent deal"
"32","  like  final blow"
"33"," found  place  accident   could   happier"
"34","seems like  good quick place  grab  bite   familiar pub food     favor  look elsewhere"
"35","overall  like  place  lot"
"36","  redeeming quality   restaurant      inexpensive"
"37","ample portions  good prices"
"38","poor service  waiter made  feel like   stupid every time  came   table"
"39"," first visit  hiro   delight"
"40","service sucks"
"41"," shrimp tender  moist"
"42","    deal good enough  would drag    establishment "
"43","hard  judge whether  sides  good    grossed    melted styrofoam  didnt want  eat   fear  getting sick"
"44","  positive note  server   attentive  provided great service"
"45","frozen pucks  disgust     worst people behind  register"
"46","  thing   like   prime rib  dessert section"
"47","  bad  food   damn generic"
"48"," burger  good beef cooked  right"
"49","  want  sandwich  go   firehouse"
"50"," side greek salad   greek dressing   tasty   pita  hummus   refreshing"
"51"," ordered  duck rare    pink  tender   inside   nice char   outside"
"52"," came running  us   realized  husband  left  sunglasses   table"
"53"," chow mein   good"
"54","  horrible attitudes towards customers  talk    one  customers dont enjoy  food"
"55"," portion  huge"
